id,area,area_removed
76D15,NA,NA
154D30,NA,NA
60D18,NA,NA
109D16,NA,NA
6D25,NA,NA
60D20,NA,NA
207D29,NA,NA
269D16,NA,NA
42D15,NA,NA
238D30,NA,NA
136D28,NA,NA
147D37,NA,NA
132D28,NA,NA
68D31,NA,NA
44D21,NA,NA
49D13,NA,NA
50D16,NA,NA
52D16,NA,NA
245D34,NA,NA
173D30,NA,NA
3D22,NA,NA
90D14,NA,NA
69D19,NA,NA
68D29,NA,NA
90D18,NA,NA
18D16,NA,NA
173D27,NA,NA
250D13,NA,NA
108D27,NA,NA
223D29,NA,NA
235D28,NA,NA
72D32,NA,NA
256D15,NA,NA
6D18,NA,NA
107D32,NA,NA
264D17,NA,NA
213D30,NA,NA
43D24,NA,NA
70D30,NA,NA
155D27,NA,NA
247D13,NA,NA
254D30,NA,NA
41D22,NA,NA
98D15,NA,NA
176D23,NA,NA
136D21,NA,NA
25D23,NA,NA
5D23,NA,NA
124D28,NA,NA
36D18,NA,NA
277D17,NA,NA
264D15,NA,NA
107D37,NA,NA
50D18,NA,NA
5D17,NA,NA
72D39,NA,NA
113D29,NA,NA
264D21,NA,NA
48D16,NA,NA
209D15,NA,NA
52D18,NA,NA
6D13,NA,NA
125D28,NA,NA
253D33,NA,NA
234D36,NA,NA
108D28,NA,NA
3D14,NA,NA
241D13,NA,NA
75D13,NA,NA
193D15,NA,NA
193D22,NA,NA
149D26,NA,NA
269D24,NA,NA
234D32,NA,NA
18D13,NA,NA
41D24,NA,NA
268D23,NA,NA
256D16,NA,NA
276D22,NA,NA
43D17,NA,NA
108D31,NA,NA
41D21,NA,NA
234D27,NA,NA
188D18,NA,NA
231D33,NA,NA
72D38,NA,NA
193D14,NA,NA
48D23,NA,NA
136D29,NA,NA
276D14,NA,NA
225D35,NA,NA
149D31,NA,NA
17D14,NA,NA
264D23,NA,NA
37D18,NA,NA
176D22,NA,NA
44D24,NA,NA
49D24,NA,NA
148D23,NA,NA
176D16,NA,NA
202D30,NA,NA
5D16,NA,NA
124D30,NA,NA
207D28,NA,NA
276D15,NA,NA
5D22,NA,NA
116D16,NA,NA
188D22,NA,NA
150D33,NA,NA
48D19,NA,NA
25D14,NA,NA
48D15,NA,NA
253D34,NA,NA
3D21,NA,NA
199D29,NA,NA
17D16,NA,NA
64D29,NA,NA
90D20,NA,NA
150D38,NA,NA
276D20,NA,NA
241D14,NA,NA
6D27,NA,NA
49D18,NA,NA
53D16,NA,NA
17D20,NA,NA
19D13,NA,NA
58D15,NA,NA
41D17,NA,NA
256D14,NA,NA
35D19,NA,NA
108D34,NA,NA
116D15,NA,NA
35D20,NA,NA
50D20,NA,NA
239D30,NA,NA
6D19,NA,NA
18D24,NA,NA
123D28,NA,NA
266D34,NA,NA
116D18,NA,NA
36D20,NA,NA
18D15,NA,NA
116D14,NA,NA
69D13,NA,NA
75D17,NA,NA
150D27,NA,NA
155D28,NA,NA
167D34,NA,NA
78D21,NA,NA
43D16,NA,NA
277D22,NA,NA
70D35,NA,NA
6D24,NA,NA
149D20,NA,NA
184D30,NA,NA
37D15,NA,NA
116D22,NA,NA
266D32,NA,NA
112D32,NA,NA
35D23,NA,NA
112D27,NA,NA
44D19,NA,NA
202D28,NA,NA
26D15,NA,NA
35D15,NA,NA
116D24,NA,NA
90D16,NA,NA
78D23,NA,NA
148D24,NA,NA
233D13,NA,NA
167D30,NA,NA
37D20,NA,NA
70D37,NA,NA
164D14,NA,NA
247D15,NA,NA
76D16,NA,NA
25D16,NA,NA
59D22,NA,NA
123D27,NA,NA
70D27,NA,NA
75D19,NA,NA
36D24,NA,NA
136D22,NA,NA
264D18,NA,NA
277D13,NA,NA
68D32,NA,NA
176D15,NA,NA
250D19,NA,NA
193D20,NA,NA
59D14,NA,NA
202D32,NA,NA
3D23,NA,NA
70D38,NA,NA
44D20,NA,NA
26D16,NA,NA
44D26,NA,NA
268D16,NA,NA
53D14,NA,NA
72D41,NA,NA
193D18,NA,NA
58D23,NA,NA
78D13,NA,NA
27D15,NA,NA
258D37,NA,NA
70D31,NA,NA
6D20,NA,NA
199D33,NA,NA
41D16,NA,NA
231D28,NA,NA
148D22,NA,NA
258D36,NA,NA
266D30,NA,NA
238D36,NA,NA
124D35,NA,NA
277D16,NA,NA
53D23,NA,NA
108D37,NA,NA
245D36,NA,NA
3D13,NA,NA
202D33,NA,NA
269D22,NA,NA
188D14,NA,NA
150D30,NA,NA
167D27,NA,NA
209D13,NA,NA
149D29,NA,NA
245D33,NA,NA
225D34,NA,NA
60D15,NA,NA
42D13,NA,NA
75D22,NA,NA
78D17,NA,NA
68D35,NA,NA
206D14,NA,NA
90D24,NA,NA
247D18,NA,NA
202D38,NA,NA
98D19,NA,NA
206D22,NA,NA
112D35,NA,NA
36D15,NA,NA
242D30,NA,NA
36D13,NA,NA
76D24,NA,NA
276D18,NA,NA
177D13,NA,NA
253D32,NA,NA
112D36,NA,NA
266D36,NA,NA
60D22,NA,NA
253D36,NA,NA
206D15,NA,NA
70D29,NA,NA
269D19,NA,NA
49D14,NA,NA
149D23,NA,NA
209D16,NA,NA
148D20,NA,NA
199D35,NA,NA
6D16,NA,NA
49D21,NA,NA
268D20,NA,NA
202D27,NA,NA
225D29,NA,NA
18D23,NA,NA
68D38,NA,NA
206D18,NA,NA
42D14,NA,NA
90D19,NA,NA
199D27,NA,NA
132D30,NA,NA
51D15,NA,NA
110D36,NA,NA
39D29,NA,NA
203D16,NA,NA
59D16,NA,NA
107D33,NA,NA
124D34,NA,NA
199D31,NA,NA
19D22,NA,NA
269D20,NA,NA
90D15,NA,NA
98D21,NA,NA
76D14,NA,NA
41D20,NA,NA
72D34,NA,NA
147D31,NA,NA
167D28,NA,NA
3D24,NA,NA
78D16,NA,NA
247D20,NA,NA
25D20,NA,NA
108D35,NA,NA
234D34,NA,NA
148D21,NA,NA
3D17,NA,NA
253D38,NA,NA
105D29,NA,NA
134D30,NA,NA
36D21,NA,NA
51D13,NA,NA
6D21,NA,NA
188D20,NA,NA
90D21,NA,NA
51D23,NA,NA
124D27,NA,NA
53D21,NA,NA
90D23,NA,NA
112D34,NA,NA
50D17,NA,NA
264D22,NA,NA
72D40,NA,NA
124D38,NA,NA
234D33,NA,NA
202D37,NA,NA
227D29,NA,NA
199D34,NA,NA
44D17,NA,NA
173D29,NA,NA
231D32,NA,NA
105D28,NA,NA
43D15,NA,NA
90D22,NA,NA
225D31,NA,NA
150D32,NA,NA
76D22,NA,NA
241D16,NA,NA
19D20,NA,NA
60D14,NA,NA
268D24,NA,NA
110D38,NA,NA
69D22,NA,NA
3D16,NA,NA
188D17,NA,NA
254D32,NA,NA
147D36,NA,NA
147D29,NA,NA
36D22,NA,NA
19D17,NA,NA
176D19,NA,NA
75D24,NA,NA
264D14,NA,NA
154D28,NA,NA
69D16,NA,NA
98D23,NA,NA
52D24,NA,NA
42D21,NA,NA
51D16,NA,NA
19D14,NA,NA
60D16,NA,NA
44D22,NA,NA
68D30,NA,NA
39D27,NA,NA
25D24,NA,NA
183D29,NA,NA
277D24,NA,NA
90D13,NA,NA
231D37,NA,NA
232D30,NA,NA
50D22,NA,NA
125D18,NA,NA
268D22,NA,NA
173D28,NA,NA
243D28,NA,NA
147D32,NA,NA
124D37,NA,NA
42D16,NA,NA
44D16,NA,NA
60D17,NA,NA
254D27,NA,NA
52D17,NA,NA
98D24,NA,NA
41D23,NA,NA
44D14,NA,NA
6D17,NA,NA
242D27,NA,NA
176D17,NA,NA
167D35,NA,NA
225D30,NA,NA
53D22,NA,NA
199D32,NA,NA
78D24,NA,NA
258D33,NA,NA
231D31,NA,NA
188D13,NA,NA
109D15,NA,NA
250D20,NA,NA
53D19,NA,NA
58D18,NA,NA
51D24,NA,NA
98D17,NA,NA
37D21,NA,NA
202D29,NA,NA
69D24,NA,NA
53D24,NA,NA
76D13,NA,NA
76D18,NA,NA
35D18,NA,NA
229D20,NA,NA
167D32,NA,NA
50D14,NA,NA
58D21,NA,NA
234D38,NA,NA
146D29,NA,NA
176D13,NA,NA
136D24,NA,NA
39D28,NA,NA
78D22,NA,NA
268D17,NA,NA
42D22,NA,NA
124D29,NA,NA
229D31,NA,NA
64D27,NA,NA
59D18,NA,NA
254D33,NA,NA
48D24,NA,NA
258D27,NA,NA
69D23,NA,NA
52D22,NA,NA
232D27,NA,NA
146D27,NA,NA
269D21,NA,NA
44D25,NA,NA
76D20,NA,NA
229D22,NA,NA
107D29,NA,NA
51D21,NA,NA
64D28,NA,NA
276D21,NA,NA
170D30,NA,NA
254D31,NA,NA
277D15,NA,NA
107D27,NA,NA
234D35,NA,NA
48D22,NA,NA
98D14,NA,NA
72D31,NA,NA
245D37,NA,NA
19D15,NA,NA
123D29,NA,NA
59D24,NA,NA
78D14,NA,NA
69D18,NA,NA
17D17,NA,NA
229D27,NA,NA
113D28,NA,NA
269D14,NA,NA
232D28,NA,NA
41D19,NA,NA
231D34,NA,NA
18D25,NA,NA
199D36,NA,NA
105D27,NA,NA
183D30,NA,NA
68D27,NA,NA
202D36,NA,NA
136D27,NA,NA
229D29,NA,NA
18D17,NA,NA
53D18,NA,NA
148D18,NA,NA
253D35,NA,NA
136D31,NA,NA
108D38,NA,NA
234D29,NA,NA
157D14,NA,NA
242D29,NA,NA
6D23,NA,NA
51D18,NA,NA
146D28,NA,NA
35D22,NA,NA
59D20,NA,NA
268D18,NA,NA
148D19,NA,NA
234D31,NA,NA
124D36,NA,NA
264D13,NA,NA
148D13,NA,NA
123D30,NA,NA
156D15,NA,NA
107D36,NA,NA
3D20,NA,NA
227D27,NA,NA
266D33,NA,NA
250D16,NA,NA
25D13,NA,NA
17D19,NA,NA
108D29,NA,NA
125D25,NA,NA
234D28,NA,NA
110D32,NA,NA
49D23,NA,NA
276D13,NA,NA
60D23,NA,NA
69D20,NA,NA
247D14,NA,NA
27D13,NA,NA
78D15,NA,NA
188D19,NA,NA
98D22,NA,NA
49D19,NA,NA
18D20,NA,NA
110D37,NA,NA
49D17,NA,NA
72D35,NA,NA
37D13,NA,NA
5D24,NA,NA
41D13,NA,NA
188D21,NA,NA
58D16,NA,NA
18D21,NA,NA
68D33,NA,NA
120D14,NA,NA
147D27,NA,NA
229D21,NA,NA
52D15,NA,NA
48D21,NA,NA
227D28,NA,NA
231D38,NA,NA
206D17,NA,NA
17D13,NA,NA
125D22,NA,NA
276D17,NA,NA
157D15,NA,NA
127D15,NA,NA
58D24,NA,NA
231D35,NA,NA
268D21,NA,NA
75D16,NA,NA
148D17,NA,NA
233D16,NA,NA
250D17,NA,NA
6D22,NA,NA
247D24,NA,NA
110D28,NA,NA
43D13,NA,NA
35D14,NA,NA
177D15,NA,NA
154D29,NA,NA
107D38,NA,NA
266D27,NA,NA
48D14,NA,NA
241D15,NA,NA
193D21,NA,NA
43D23,NA,NA
149D25,NA,NA
253D28,NA,NA
223D28,NA,NA
156D14,NA,NA
136D23,NA,NA
42D18,NA,NA
3D19,NA,NA
42D17,NA,NA
156D16,NA,NA
107D28,NA,NA
98D20,NA,NA
258D30,NA,NA
150D36,NA,NA
147D33,NA,NA
176D14,NA,NA
3D15,NA,NA
150D28,NA,NA
136D30,NA,NA
18D26,NA,NA
170D28,NA,NA
264D24,NA,NA
268D13,NA,NA
147D35,NA,NA
25D17,NA,NA
43D21,NA,NA
53D15,NA,NA
42D20,NA,NA
188D23,NA,NA
26D13,NA,NA
50D21,NA,NA
44D15,NA,NA
125D19,NA,NA
127D13,NA,NA
58D22,NA,NA
247D22,NA,NA
254D38,NA,NA
113D27,NA,NA
193D23,NA,NA
245D32,NA,NA
42D24,NA,NA
72D29,NA,NA
253D27,NA,NA
75D21,NA,NA
247D23,NA,NA
125D23,NA,NA
150D31,NA,NA
183D28,NA,NA
258D35,NA,NA
229D23,NA,NA
238D27,NA,NA
112D33,NA,NA
238D37,NA,NA
266D31,NA,NA
52D14,NA,NA
36D16,NA,NA
223D30,NA,NA
258D29,NA,NA
51D14,NA,NA
225D38,NA,NA
26D14,NA,NA
150D37,NA,NA
276D24,NA,NA
25D19,NA,NA
269D13,NA,NA
49D16,NA,NA
116D21,NA,NA
